

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Mon Mar 30 17:31:46 2020

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F1527
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	text27,local,class=CODE,merge=1,delta=2
    50                           	psect	text28,local,class=CODE,merge=1,delta=2
    51                           	psect	text29,local,class=CODE,merge=1,delta=2
    52                           	psect	text30,local,class=CODE,merge=1,delta=2
    53                           	psect	text31,local,class=CODE,merge=1,delta=2
    54                           	psect	text32,local,class=CODE,merge=1,delta=2
    55                           	psect	text33,local,class=CODE,merge=1,delta=2
    56                           	psect	text34,local,class=CODE,merge=1,delta=2
    57                           	psect	text35,local,class=CODE,merge=1,delta=2
    58                           	psect	text36,local,class=CODE,merge=1,delta=2
    59                           	psect	intentry,global,class=CODE,delta=2
    60                           	psect	swtext3,local,class=CONST,delta=2
    61                           	psect	maintext_split_1,global,class=CODE,merge=1,split=1,delta=2
    62                           	psect	maintext_split_2,global,class=CODE,merge=1,split=1,delta=2
    63                           	dabs	1,0x7E,2
    64  0000                     	;# 
    65  0001                     	;# 
    66  0002                     	;# 
    67  0003                     	;# 
    68  0004                     	;# 
    69  0005                     	;# 
    70  0006                     	;# 
    71  0007                     	;# 
    72  0008                     	;# 
    73  0009                     	;# 
    74  000A                     	;# 
    75  000B                     	;# 
    76  000C                     	;# 
    77  000D                     	;# 
    78  000E                     	;# 
    79  000F                     	;# 
    80  0010                     	;# 
    81  0011                     	;# 
    82  0012                     	;# 
    83  0013                     	;# 
    84  0014                     	;# 
    85  0015                     	;# 
    86  0016                     	;# 
    87  0016                     	;# 
    88  0017                     	;# 
    89  0018                     	;# 
    90  0019                     	;# 
    91  001A                     	;# 
    92  001B                     	;# 
    93  001C                     	;# 
    94  008C                     	;# 
    95  008D                     	;# 
    96  008E                     	;# 
    97  008F                     	;# 
    98  0090                     	;# 
    99  0091                     	;# 
   100  0092                     	;# 
   101  0093                     	;# 
   102  0094                     	;# 
   103  0095                     	;# 
   104  0096                     	;# 
   105  0097                     	;# 
   106  0099                     	;# 
   107  009A                     	;# 
   108  009B                     	;# 
   109  009B                     	;# 
   110  009C                     	;# 
   111  009D                     	;# 
   112  009E                     	;# 
   113  010C                     	;# 
   114  010D                     	;# 
   115  010E                     	;# 
   116  010F                     	;# 
   117  0110                     	;# 
   118  0116                     	;# 
   119  0117                     	;# 
   120  011D                     	;# 
   121  018C                     	;# 
   122  018D                     	;# 
   123  018F                     	;# 
   124  0190                     	;# 
   125  0191                     	;# 
   126  0191                     	;# 
   127  0192                     	;# 
   128  0193                     	;# 
   129  0193                     	;# 
   130  0194                     	;# 
   131  0195                     	;# 
   132  0196                     	;# 
   133  0197                     	;# 
   134  0199                     	;# 
   135  0199                     	;# 
   136  0199                     	;# 
   137  019A                     	;# 
   138  019A                     	;# 
   139  019A                     	;# 
   140  019B                     	;# 
   141  019B                     	;# 
   142  019B                     	;# 
   143  019B                     	;# 
   144  019B                     	;# 
   145  019C                     	;# 
   146  019C                     	;# 
   147  019C                     	;# 
   148  019D                     	;# 
   149  019D                     	;# 
   150  019D                     	;# 
   151  019E                     	;# 
   152  019E                     	;# 
   153  019E                     	;# 
   154  019F                     	;# 
   155  019F                     	;# 
   156  019F                     	;# 
   157  020D                     	;# 
   158  020F                     	;# 
   159  0210                     	;# 
   160  0211                     	;# 
   161  0211                     	;# 
   162  0212                     	;# 
   163  0212                     	;# 
   164  0213                     	;# 
   165  0213                     	;# 
   166  0214                     	;# 
   167  0214                     	;# 
   168  0215                     	;# 
   169  0215                     	;# 
   170  0215                     	;# 
   171  0216                     	;# 
   172  0216                     	;# 
   173  0217                     	;# 
   174  0217                     	;# 
   175  0219                     	;# 
   176  021A                     	;# 
   177  021B                     	;# 
   178  021C                     	;# 
   179  021D                     	;# 
   180  021E                     	;# 
   181  021F                     	;# 
   182  028C                     	;# 
   183  028D                     	;# 
   184  0291                     	;# 
   185  0291                     	;# 
   186  0292                     	;# 
   187  0293                     	;# 
   188  0298                     	;# 
   189  0298                     	;# 
   190  0299                     	;# 
   191  029A                     	;# 
   192  029D                     	;# 
   193  029E                     	;# 
   194  029F                     	;# 
   195  030C                     	;# 
   196  030D                     	;# 
   197  0311                     	;# 
   198  0311                     	;# 
   199  0312                     	;# 
   200  0313                     	;# 
   201  0318                     	;# 
   202  0318                     	;# 
   203  0319                     	;# 
   204  031A                     	;# 
   205  031C                     	;# 
   206  031C                     	;# 
   207  031D                     	;# 
   208  031E                     	;# 
   209  038C                     	;# 
   210  038D                     	;# 
   211  0394                     	;# 
   212  0395                     	;# 
   213  0396                     	;# 
   214  040C                     	;# 
   215  040D                     	;# 
   216  0411                     	;# 
   217  0411                     	;# 
   218  0412                     	;# 
   219  0413                     	;# 
   220  0414                     	;# 
   221  0415                     	;# 
   222  0416                     	;# 
   223  0417                     	;# 
   224  0418                     	;# 
   225  0418                     	;# 
   226  0419                     	;# 
   227  041A                     	;# 
   228  041B                     	;# 
   229  041C                     	;# 
   230  041D                     	;# 
   231  041E                     	;# 
   232  048D                     	;# 
   233  0491                     	;# 
   234  0491                     	;# 
   235  0492                     	;# 
   236  0492                     	;# 
   237  0493                     	;# 
   238  0493                     	;# 
   239  0493                     	;# 
   240  0494                     	;# 
   241  0494                     	;# 
   242  0495                     	;# 
   243  0495                     	;# 
   244  0496                     	;# 
   245  0496                     	;# 
   246  0497                     	;# 
   247  0497                     	;# 
   248  0595                     	;# 
   249  0596                     	;# 
   250  0597                     	;# 
   251  059C                     	;# 
   252  059D                     	;# 
   253  059E                     	;# 
   254  0611                     	;# 
   255  0611                     	;# 
   256  0612                     	;# 
   257  0613                     	;# 
   258  0614                     	;# 
   259  0614                     	;# 
   260  0615                     	;# 
   261  0616                     	;# 
   262  0617                     	;# 
   263  0617                     	;# 
   264  0618                     	;# 
   265  0619                     	;# 
   266  061A                     	;# 
   267  061A                     	;# 
   268  061B                     	;# 
   269  061C                     	;# 
   270  061D                     	;# 
   271  061D                     	;# 
   272  061E                     	;# 
   273  061F                     	;# 
   274  0FE4                     	;# 
   275  0FE5                     	;# 
   276  0FE6                     	;# 
   277  0FE7                     	;# 
   278  0FE8                     	;# 
   279  0FE9                     	;# 
   280  0FEA                     	;# 
   281  0FEB                     	;# 
   282  0FED                     	;# 
   283  0FEE                     	;# 
   284  0FEF                     	;# 
   285                           
   286                           	psect	idataBANK0
   287  13F9                     __pidataBANK0:	
   288                           
   289                           ;initializer for _one_second_timer
   290  13F9  34E8               	retlw	232
   291  13FA  3403               	retlw	3
   292                           
   293                           ;initializer for _button_beep_delay
   294  13FB  3402               	retlw	2
   295                           
   296                           	psect	idataBANK1
   297  07D6                     __pidataBANK1:	
   298                           
   299                           ;initializer for lcd_bar_create@F3916
   300  07D6  3400               	retlw	0
   301  07D7  3400               	retlw	0
   302  07D8  3400               	retlw	0
   303  07D9  3400               	retlw	0
   304  07DA  3400               	retlw	0
   305  07DB  3400               	retlw	0
   306  07DC  3400               	retlw	0
   307  07DD  341F               	retlw	31
   308                           
   309                           ;initializer for lcd_bar_create@F3918
   310  07DE  3400               	retlw	0
   311  07DF  3400               	retlw	0
   312  07E0  3400               	retlw	0
   313  07E1  3400               	retlw	0
   314  07E2  3400               	retlw	0
   315  07E3  3400               	retlw	0
   316  07E4  341F               	retlw	31
   317  07E5  341F               	retlw	31
   318                           
   319                           ;initializer for lcd_bar_create@F3920
   320  07E6  3400               	retlw	0
   321  07E7  3400               	retlw	0
   322  07E8  3400               	retlw	0
   323  07E9  3400               	retlw	0
   324  07EA  3400               	retlw	0
   325  07EB  341F               	retlw	31
   326  07EC  341F               	retlw	31
   327  07ED  341F               	retlw	31
   328                           
   329                           ;initializer for lcd_bar_create@F3922
   330  07EE  3400               	retlw	0
   331  07EF  3400               	retlw	0
   332  07F0  3400               	retlw	0
   333  07F1  3400               	retlw	0
   334  07F2  341F               	retlw	31
   335  07F3  341F               	retlw	31
   336  07F4  341F               	retlw	31
   337  07F5  341F               	retlw	31
   338                           
   339                           ;initializer for lcd_bar_create@F3924
   340  07F6  3400               	retlw	0
   341  07F7  3400               	retlw	0
   342  07F8  3400               	retlw	0
   343  07F9  341F               	retlw	31
   344  07FA  341F               	retlw	31
   345  07FB  341F               	retlw	31
   346  07FC  341F               	retlw	31
   347  07FD  341F               	retlw	31
   348                           
   349                           	psect	idataBANK2
   350  1EA4                     __pidataBANK2:	
   351                           
   352                           ;initializer for lcd_bar_create@F3926
   353  1EA4  3400               	retlw	0
   354  1EA5  3400               	retlw	0
   355  1EA6  341F               	retlw	31
   356  1EA7  341F               	retlw	31
   357  1EA8  341F               	retlw	31
   358  1EA9  341F               	retlw	31
   359  1EAA  341F               	retlw	31
   360  1EAB  341F               	retlw	31
   361                           
   362                           ;initializer for lcd_bar_create@F3928
   363  1EAC  3400               	retlw	0
   364  1EAD  341F               	retlw	31
   365  1EAE  341F               	retlw	31
   366  1EAF  341F               	retlw	31
   367  1EB0  341F               	retlw	31
   368  1EB1  341F               	retlw	31
   369  1EB2  341F               	retlw	31
   370  1EB3  341F               	retlw	31
   371                           
   372                           ;initializer for lcd_bar_create@F3930
   373  1EB4  341F               	retlw	31
   374  1EB5  341F               	retlw	31
   375  1EB6  341F               	retlw	31
   376  1EB7  341F               	retlw	31
   377  1EB8  341F               	retlw	31
   378  1EB9  341F               	retlw	31
   379  1EBA  341F               	retlw	31
   380  1EBB  341F               	retlw	31
   381                           
   382                           	psect	stringtext
   383  1000                     __pstringtext:	
   384  1000                     _popup_delay:	
   385  1000  340F               	retlw	15
   386  1001  3400               	retlw	0
   387  1002                     __end_of_popup_delay:	
   388  000B                     _INTCONbits	set	11
   389  0011                     _PIR1bits	set	17
   390  000C                     _PORTA	set	12
   391  000D                     _PORTB	set	13
   392  000E                     _PORTC	set	14
   393  000F                     _PORTD	set	15
   394  0010                     _PORTE	set	16
   395  001B                     _PR2	set	27
   396  001C                     _T2CON	set	28
   397  0015                     _TMR0	set	21
   398  005F                     _GIE	set	95
   399  0060                     _RA0	set	96
   400  0061                     _RA1	set	97
   401  0062                     _RA2	set	98
   402  0064                     _RA4	set	100
   403  0065                     _RA5	set	101
   404  0068                     _RB0	set	104
   405  00A5                     _RC2IF	set	165
   406  0080                     _RE0	set	128
   407  0087                     _RE7	set	135
   408  005D                     _TMR0IE	set	93
   409  005A                     _TMR0IF	set	90
   410  009D                     _ADCON0	set	157
   411  009D                     _ADCON0bits	set	157
   412  009E                     _ADCON1	set	158
   413  009C                     _ADRESH	set	156
   414  009B                     _ADRESL	set	155
   415  0095                     _OPTION_REG	set	149
   416  0099                     _OSCCON	set	153
   417  0091                     _PIE1bits	set	145
   418  008C                     _TRISA	set	140
   419  008D                     _TRISB	set	141
   420  008E                     _TRISC	set	142
   421  008F                     _TRISD	set	143
   422  0090                     _TRISE	set	144
   423  0473                     _TRISC3	set	1139
   424  0474                     _TRISC4	set	1140
   425  0117                     _FVRCON	set	279
   426  0863                     _LATA3	set	2147
   427  0866                     _LATA6	set	2150
   428  0867                     _LATA7	set	2151
   429  086C                     _LATB4	set	2156
   430  086D                     _LATB5	set	2157
   431  086E                     _LATB6	set	2158
   432  086F                     _LATB7	set	2159
   433  0872                     _LATC2	set	2162
   434  0875                     _LATC5	set	2165
   435  0876                     _LATC6	set	2166
   436  0877                     _LATC7	set	2167
   437  087A                     _LATD2	set	2170
   438  087C                     _LATD4	set	2172
   439  087D                     _LATD5	set	2173
   440  087E                     _LATD6	set	2174
   441  087F                     _LATD7	set	2175
   442  018C                     _ANSELA	set	396
   443  018D                     _ANSELB	set	397
   444  018F                     _ANSELD	set	399
   445  0190                     _ANSELE	set	400
   446  019F                     _BAUD1CON	set	415
   447  019D                     _RC1STA	set	413
   448  019C                     _SP1BRGH	set	412
   449  019B                     _SP1BRGL	set	411
   450  019A                     _TX1REG	set	410
   451  019E                     _TX1STA	set	414
   452  019E                     _TX1STAbits	set	414
   453  0212                     _SSP1ADD	set	530
   454  0211                     _SSP1BUF	set	529
   455  0215                     _SSP1CON1	set	533
   456  0216                     _SSP1CON2	set	534
   457  0216                     _SSP1CON2bits	set	534
   458  0214                     _SSP1STAT	set	532
   459  0214                     _SSP1STATbits	set	532
   460  020D                     _WPUB	set	525
   461  020F                     _WPUD	set	527
   462  0210                     _WPUE	set	528
   463  029F                     _CCPTMRS2	set	671
   464  028C                     _PORTF	set	652
   465  028D                     _PORTG	set	653
   466  1460                     _RF0	set	5216
   467  1462                     _RF2	set	5218
   468  146B                     _RG3	set	5227
   469  030C                     _TRISF	set	780
   470  030D                     _TRISG	set	781
   471  1868                     _TRISG0	set	6248
   472  1C61                     _LATF1	set	7265
   473  1C67                     _LATF7	set	7271
   474  1C68                     _LATG0	set	7272
   475  1C6B                     _LATG3	set	7275
   476  1C6C                     _LATG4	set	7276
   477  040C                     _ANSELF	set	1036
   478  040D                     _ANSELG	set	1037
   479  0497                     _BAUD2CON	set	1175
   480  0491                     _RC2REG	set	1169
   481  0495                     _RC2STA	set	1173
   482  0495                     _RC2STAbits	set	1173
   483  0494                     _SP2BRGH	set	1172
   484  0493                     _SP2BRGL	set	1171
   485  0492                     _TX2REG	set	1170
   486  0496                     _TX2STA	set	1174
   487  0496                     _TX2STAbits	set	1174
   488  0596                     _PR8	set	1430
   489  0597                     _T8CON	set	1431
   490  061C                     _CCP9CON	set	1564
   491  061A                     _CCPR9L	set	1562
   492  1002                     STR_8:	
   493  1002  342D               	retlw	45	;'-'
   494  1003  343E               	retlw	62	;'>'
   495  1004  3420               	retlw	32	;' '
   496  1005  3449               	retlw	73	;'I'
   497  1006  346E               	retlw	110	;'n'
   498  1007  3473               	retlw	115	;'s'
   499  1008  3465               	retlw	101	;'e'
   500  1009  3472               	retlw	114	;'r'
   501  100A  3474               	retlw	116	;'t'
   502  100B  3420               	retlw	32	;' '
   503  100C  3450               	retlw	80	;'P'
   504  100D  3443               	retlw	67	;'C'
   505  100E  3442               	retlw	66	;'B'
   506  100F  3420               	retlw	32	;' '
   507  1010  3426               	retlw	38	;'&'
   508  1011  3420               	retlw	32	;' '
   509  1012  3453               	retlw	83	;'S'
   510  1013  3474               	retlw	116	;'t'
   511  1014  3461               	retlw	97	;'a'
   512  1015  3472               	retlw	114	;'r'
   513  1016  3474               	retlw	116	;'t'
   514  1017  3400               	retlw	0
   515  1018                     STR_161:	
   516  1018  3444               	retlw	68	;'D'
   517  1019  3443               	retlw	67	;'C'
   518  101A  3442               	retlw	66	;'B'
   519  101B  3441               	retlw	65	;'A'
   520  101C  3420               	retlw	32	;' '
   521  101D  3452               	retlw	82	;'R'
   522  101E  346F               	retlw	111	;'o'
   523  101F  346C               	retlw	108	;'l'
   524  1020  346C               	retlw	108	;'l'
   525  1021  342D               	retlw	45	;'-'
   526  1022  3475               	retlw	117	;'u'
   527  1023  3470               	retlw	112	;'p'
   528  1024  3420               	retlw	32	;' '
   529  1025  3450               	retlw	80	;'P'
   530  1026  3461               	retlw	97	;'a'
   531  1027  3473               	retlw	115	;'s'
   532  1028  3473               	retlw	115	;'s'
   533  1029  3400               	retlw	0
   534  102A                     STR_165:	
   535  102A  3449               	retlw	73	;'I'
   536  102B  346E               	retlw	110	;'n'
   537  102C  3473               	retlw	115	;'s'
   538  102D  3465               	retlw	101	;'e'
   539  102E  3472               	retlw	114	;'r'
   540  102F  3474               	retlw	116	;'t'
   541  1030  3420               	retlw	32	;' '
   542  1031  344E               	retlw	78	;'N'
   543  1032  3465               	retlw	101	;'e'
   544  1033  3477               	retlw	119	;'w'
   545  1034  3420               	retlw	32	;' '
   546  1035  3442               	retlw	66	;'B'
   547  1036  346F               	retlw	111	;'o'
   548  1037  3461               	retlw	97	;'a'
   549  1038  3472               	retlw	114	;'r'
   550  1039  3464               	retlw	100	;'d'
   551  103A  3400               	retlw	0
   552  103B                     STR_6:	
   553  103B  3454               	retlw	84	;'T'
   554  103C  3465               	retlw	101	;'e'
   555  103D  3473               	retlw	115	;'s'
   556  103E  3474               	retlw	116	;'t'
   557  103F  342D               	retlw	45	;'-'
   558  1040  344A               	retlw	74	;'J'
   559  1041  3469               	retlw	105	;'i'
   560  1042  3467               	retlw	103	;'g'
   561  1043  347C               	retlw	124	;'|'
   562  1044  3453               	retlw	83	;'S'
   563  1045  3474               	retlw	116	;'t'
   564  1046  3461               	retlw	97	;'a'
   565  1047  3472               	retlw	114	;'r'
   566  1048  3474               	retlw	116	;'t'
   567  1049  3475               	retlw	117	;'u'
   568  104A  3470               	retlw	112	;'p'
   569  104B  3400               	retlw	0
   570  104C                     STR_166:	
   571  104C  3454               	retlw	84	;'T'
   572  104D  3468               	retlw	104	;'h'
   573  104E  3465               	retlw	101	;'e'
   574  104F  346E               	retlw	110	;'n'
   575  1050  3420               	retlw	32	;' '
   576  1051  3450               	retlw	80	;'P'
   577  1052  3472               	retlw	114	;'r'
   578  1053  3465               	retlw	101	;'e'
   579  1054  3473               	retlw	115	;'s'
   580  1055  3473               	retlw	115	;'s'
   581  1056  3420               	retlw	32	;' '
   582  1057  3453               	retlw	83	;'S'
   583  1058  3474               	retlw	116	;'t'
   584  1059  3461               	retlw	97	;'a'
   585  105A  3472               	retlw	114	;'r'
   586  105B  3474               	retlw	116	;'t'
   587  105C  3400               	retlw	0
   588  105D                     STR_186:	
   589  105D  3420               	retlw	32	;' '
   590  105E  3474               	retlw	116	;'t'
   591  105F  346F               	retlw	111	;'o'
   592  1060  3420               	retlw	32	;' '
   593  1061  3472               	retlw	114	;'r'
   594  1062  3465               	retlw	101	;'e'
   595  1063  3473               	retlw	115	;'s'
   596  1064  3474               	retlw	116	;'t'
   597  1065  3461               	retlw	97	;'a'
   598  1066  3472               	retlw	114	;'r'
   599  1067  3474               	retlw	116	;'t'
   600  1068  3420               	retlw	32	;' '
   601  1069  3474               	retlw	116	;'t'
   602  106A  3465               	retlw	101	;'e'
   603  106B  3473               	retlw	115	;'s'
   604  106C  3474               	retlw	116	;'t'
   605  106D  3400               	retlw	0
   606  106E                     STR_7:	
   607  106E  3444               	retlw	68	;'D'
   608  106F  3443               	retlw	67	;'C'
   609  1070  3442               	retlw	66	;'B'
   610  1071  3441               	retlw	65	;'A'
   611  1072  3420               	retlw	32	;' '
   612  1073  3452               	retlw	82	;'R'
   613  1074  346F               	retlw	111	;'o'
   614  1075  346C               	retlw	108	;'l'
   615  1076  346C               	retlw	108	;'l'
   616  1077  342D               	retlw	45	;'-'
   617  1078  3475               	retlw	117	;'u'
   618  1079  3470               	retlw	112	;'p'
   619  107A  3420               	retlw	32	;' '
   620  107B  3454               	retlw	84	;'T'
   621  107C  344A               	retlw	74	;'J'
   622  107D  3400               	retlw	0
   623  107E                     STR_50:	
   624  107E  3456               	retlw	86	;'V'
   625  107F  346F               	retlw	111	;'o'
   626  1080  346C               	retlw	108	;'l'
   627  1081  3474               	retlw	116	;'t'
   628  1082  3461               	retlw	97	;'a'
   629  1083  3467               	retlw	103	;'g'
   630  1084  3465               	retlw	101	;'e'
   631  1085  3420               	retlw	32	;' '
   632  1086  3474               	retlw	116	;'t'
   633  1087  346F               	retlw	111	;'o'
   634  1088  3420               	retlw	32	;' '
   635  1089  3448               	retlw	72	;'H'
   636  108A  3469               	retlw	105	;'i'
   637  108B  3467               	retlw	103	;'g'
   638  108C  3468               	retlw	104	;'h'
   639  108D  3400               	retlw	0
   640  108E                     STR_143:	
   641  108E  3454               	retlw	84	;'T'
   642  108F  3465               	retlw	101	;'e'
   643  1090  3473               	retlw	115	;'s'
   644  1091  3474               	retlw	116	;'t'
   645  1092  3469               	retlw	105	;'i'
   646  1093  346E               	retlw	110	;'n'
   647  1094  3467               	retlw	103	;'g'
   648  1095  3420               	retlw	32	;' '
   649  1096  3443               	retlw	67	;'C'
   650  1097  3468               	retlw	104	;'h'
   651  1098  3461               	retlw	97	;'a'
   652  1099  3472               	retlw	114	;'r'
   653  109A  3467               	retlw	103	;'g'
   654  109B  3465               	retlw	101	;'e'
   655  109C  3472               	retlw	114	;'r'
   656  109D  3400               	retlw	0
   657  109E                     STR_159:	
   658  109E  344D               	retlw	77	;'M'
   659  109F  3465               	retlw	101	;'e'
   660  10A0  346D               	retlw	109	;'m'
   661  10A1  345F               	retlw	95	;'_'
   662  10A2  3443               	retlw	67	;'C'
   663  10A3  346F               	retlw	111	;'o'
   664  10A4  3470               	retlw	112	;'p'
   665  10A5  3469               	retlw	105	;'i'
   666  10A6  3465               	retlw	101	;'e'
   667  10A7  3472               	retlw	114	;'r'
   668  10A8  3420               	retlw	32	;' '
   669  10A9  3450               	retlw	80	;'P'
   670  10AA  3461               	retlw	97	;'a'
   671  10AB  3473               	retlw	115	;'s'
   672  10AC  3473               	retlw	115	;'s'
   673  10AD  3400               	retlw	0
   674  10AE                     STR_112:	
   675  10AE  3450               	retlw	80	;'P'
   676  10AF  3472               	retlw	114	;'r'
   677  10B0  3465               	retlw	101	;'e'
   678  10B1  3473               	retlw	115	;'s'
   679  10B2  3473               	retlw	115	;'s'
   680  10B3  3420               	retlw	32	;' '
   681  10B4  3444               	retlw	68	;'D'
   682  10B5  346F               	retlw	111	;'o'
   683  10B6  3477               	retlw	119	;'w'
   684  10B7  346E               	retlw	110	;'n'
   685  10B8  3420               	retlw	32	;' '
   686  10B9  3442               	retlw	66	;'B'
   687  10BA  3475               	retlw	117	;'u'
   688  10BB  3474               	retlw	116	;'t'
   689  10BC  3474               	retlw	116	;'t'
   690  10BD  3400               	retlw	0
   691  10BE                     STR_72:	
   692  10BE  3442               	retlw	66	;'B'
   693  10BF  3475               	retlw	117	;'u'
   694  10C0  3474               	retlw	116	;'t'
   695  10C1  3474               	retlw	116	;'t'
   696  10C2  3420               	retlw	32	;' '
   697  10C3  3444               	retlw	68	;'D'
   698  10C4  346F               	retlw	111	;'o'
   699  10C5  3477               	retlw	119	;'w'
   700  10C6  346E               	retlw	110	;'n'
   701  10C7  3420               	retlw	32	;' '
   702  10C8  3449               	retlw	73	;'I'
   703  10C9  346E               	retlw	110	;'n'
   704  10CA  3470               	retlw	112	;'p'
   705  10CB  3475               	retlw	117	;'u'
   706  10CC  3474               	retlw	116	;'t'
   707  10CD  3400               	retlw	0
   708  10CE                     STR_17:	
   709  10CE  344C               	retlw	76	;'L'
   710  10CF  346F               	retlw	111	;'o'
   711  10D0  3463               	retlw	99	;'c'
   712  10D1  3461               	retlw	97	;'a'
   713  10D2  346C               	retlw	108	;'l'
   714  10D3  3420               	retlw	32	;' '
   715  10D4  3476               	retlw	118	;'v'
   716  10D5  3465               	retlw	101	;'e'
   717  10D6  3472               	retlw	114	;'r'
   718  10D7  3473               	retlw	115	;'s'
   719  10D8  3469               	retlw	105	;'i'
   720  10D9  346F               	retlw	111	;'o'
   721  10DA  346E               	retlw	110	;'n'
   722  10DB  3420               	retlw	32	;' '
   723  10DC  3400               	retlw	0
   724  10DD                     STR_13:	
   725  10DD  3450               	retlw	80	;'P'
   726  10DE  346F               	retlw	111	;'o'
   727  10DF  3477               	retlw	119	;'w'
   728  10E0  3465               	retlw	101	;'e'
   729  10E1  3472               	retlw	114	;'r'
   730  10E2  3469               	retlw	105	;'i'
   731  10E3  346E               	retlw	110	;'n'
   732  10E4  3467               	retlw	103	;'g'
   733  10E5  3420               	retlw	32	;' '
   734  10E6  3442               	retlw	66	;'B'
   735  10E7  346F               	retlw	111	;'o'
   736  10E8  3461               	retlw	97	;'a'
   737  10E9  3472               	retlw	114	;'r'
   738  10EA  3464               	retlw	100	;'d'
   739  10EB  3400               	retlw	0
   740  10EC                     STR_122:	
   741  10EC  3443               	retlw	67	;'C'
   742  10ED  3468               	retlw	104	;'h'
   743  10EE  3461               	retlw	97	;'a'
   744  10EF  3472               	retlw	114	;'r'
   745  10F0  3467               	retlw	103	;'g'
   746  10F1  3465               	retlw	101	;'e'
   747  10F2  3420               	retlw	32	;' '
   748  10F3  3444               	retlw	68	;'D'
   749  10F4  3469               	retlw	105	;'i'
   750  10F5  3473               	retlw	115	;'s'
   751  10F6  3461               	retlw	97	;'a'
   752  10F7  3462               	retlw	98	;'b'
   753  10F8  346C               	retlw	108	;'l'
   754  10F9  3465               	retlw	101	;'e'
   755  10FA  3400               	retlw	0
   756  10FB                     STR_27:	
   757  10FB  3456               	retlw	86	;'V'
   758  10FC  3431               	retlw	49	;'1'
   759  10FD  3420               	retlw	32	;' '
   760  10FE  3456               	retlw	86	;'V'
   761  10FF  346F               	retlw	111	;'o'
   762  1100  346C               	retlw	108	;'l'
   763  1101  3474               	retlw	116	;'t'
   764  1102  3461               	retlw	97	;'a'
   765  1103  3467               	retlw	103	;'g'
   766  1104  3465               	retlw	101	;'e'
   767  1105  342D               	retlw	45	;'-'
   768  1106  344A               	retlw	74	;'J'
   769  1107  3469               	retlw	105	;'i'
   770  1108  3467               	retlw	103	;'g'
